company,Overall,Work Life Balance,Compensation,Job Security,Management,Culture,CEO Approval
1010data,4.2,4,4.2,3.6,3.6,3.9,69
"A2Z Development Center, Inc.",4.2,4,4.2,3.6,3.6,3.9,69
Accolade Inc.,4.2,3.9,4.1,3.5,3.6,4,90
Adobe,4.2,4,4,3.7,3.8,4,86
Aerojet Rocketdyne,3.7,3.4,3.8,3.3,3.3,3.5,75
AiCure,4.2,4,4,3.7,3.8,4,86
Alation Inc.,3.6,3.5,4.1,2.9,3.1,3.5,75
Allen Institute,4,3.8,4.2,3.4,3.4,3.6,78
Amazon,4.1,3.9,3.9,3.7,3.6,4.1,86
Ambarella,3.9,3.8,3.9,3.4,3.5,3.7,79
American Express,3.6,3.5,4.1,2.9,3.1,3.5,75
ARM,3.6,3.4,3.3,3.3,3.1,3.4,71
"ARRIS Group, Inc.",3.9,3.7,3.6,3.3,3.4,3.6,73
Aruba Networks,3.9,3.8,3.6,3.4,3.6,3.7,76
AT&T,4,3.8,4,3.5,3.5,3.9,89
Axiad IDS,3.7,3.6,3.3,3.2,3.3,3.3,75
Axial,3.8,3.7,3.8,3.5,3.4,3.6,69
BAE Systems,3.9,3.8,3.9,3.4,3.5,3.7,79
Bazean Corp.,4,3.9,3.8,3.4,3.4,3.9,86
Becton Dickinson & Company,3.9,3.8,4,3.4,3.4,3.8,81
Better,3.6,3.4,3.3,3.3,3.1,3.4,71
Bloomberg,3.9,3.7,3.6,3.3,3.4,3.6,73
BMW North America,3.9,4,3.6,3.5,3.5,3.7,75
Bonobos,3.9,3.8,3.6,3.4,3.6,3.7,76
Booz Allen Hamilton,3.7,3.6,3.3,3.2,3.3,3.3,75
Bosch Group,4.3,4,4.2,3.7,3.7,4.2,92
Boxed,3.9,3.8,4,3.4,3.4,3.8,81
Brooks Automation,4.1,3.9,4.1,3.5,3.6,4,92
Celmatix,3.9,4,3.6,3.5,3.5,3.7,75
CLEAR - Corporate,4.3,4,4.2,3.7,3.7,4.2,92
Cloudera,4.2,4.1,4,3.6,3.7,4.2,93
Conversica,3.9,3.5,4,3.4,3.4,3.6,73
Dataminr,4.1,3.9,4.1,3.5,3.6,4,92
"DatStat, Inc.",3.9,3.5,4.1,3.1,3.4,4.1,91
Dropbox,4.2,4.1,4,3.6,3.7,4.2,93
eBay Inc.,4,3.8,4,3.5,3.4,3.6,83
Equinix,3.9,3.9,3.4,3,3.4,3.7,83
Expeditors,4.1,4,4,3.4,3.6,3.9,84
Facebook,4.1,4.1,4,3.3,3.5,3.9,82
Farallon Consulting,4.2,3.8,4.1,3.7,3.7,4.2,88
